;model;window;samples_summarized;accuracy_train;accuracy_test;presicion;recall;f1_score
1610;DUM;524000;10;50.02027671755725;50.0609096692112;50.060935834407275;50.03944020356235;50.050185710990746
1611;DUM;524000;10;50.02027671755725;50.0609096692112;50.060935834407275;50.03944020356235;50.050185710990746
1612;DUM;524000;10;50.02027671755725;50.0609096692112;50.060935834407275;50.03944020356235;50.050185710990746
1613;DUM;524000;10;50.02027671755725;50.0609096692112;50.060935834407275;50.03944020356235;50.050185710990746
1614;DUM;524000;10;50.02027671755725;50.0609096692112;50.060935834407275;50.03944020356235;50.050185710990746
1615;DT;524000;10;86.69469624681933;86.61816157760815;93.13199884609189;79.06711195928753;85.52515916390139
1616;DT;524000;10;86.68746024173029;86.64710559796438;93.13893974622502;79.12277353689568;85.56064022067561
1617;DT;524000;10;86.67553276081425;86.71898854961833;93.12474084699606;79.29198473282443;85.65347131673478
1618;DT;524000;10;86.66841603053436;86.72105597964376;93.17991412713373;79.24204834605598;85.64764203158626
1619;DT;524000;10;86.67748091603053;86.68686386768448;93.19803303983731;79.15044529262086;85.60175160084691
1620;NB;524000;10;82.59784510178118;82.51828880407125;97.39998423670899;66.82029262086515;79.26299446698775
1621;NB;524000;10;82.48505089058524;82.54930025445293;97.50046416635723;66.81138676844783;79.28997433187376
1622;NB;524000;10;82.55979643765903;82.56059160305344;97.44273022611307;66.87627226463104;79.3165301399344
1623;NB;524000;10;82.51530693384224;82.55104961832062;97.49001155457798;66.82251908396947;79.29435609427456
1624;NB;524000;10;82.54122932569975;82.52687659033079;97.4829480292147;66.77798982188295;79.26066168212303
1625;KNN;524000;10;88.62579516539441;85.14249363867684;89.12935693390848;80.04802798982188;84.34495262799825
1626;KNN;524000;10;88.61335082697201;85.1989503816794;89.15186958044555;80.15076335877862;84.4120410614062
1627;KNN;524000;10;88.61128339694656;85.1754134860051;89.08945669962074;80.16889312977099;84.39410097452115
1628;KNN;524000;10;88.61633269720102;85.1801844783715;89.09641684369775;80.17175572519083;84.39880999218158
1629;KNN;524000;10;88.60253657760813;85.19083969465649;89.19345925495587;80.08460559796437;84.39395869225665
1630;XGB;524000;10;86.9135655216285;86.8490776081425;92.04521947413308;80.66984732824427;85.9829306121757
1631;XGB;524000;10;86.90680661577608;86.87993002544529;92.11986036391112;80.65966921119593;86.00969666958912
1632;XGB;524000;10;86.89301049618321;86.92223282442748;92.01402838250144;80.86259541984732;86.07864945987536
1633;XGB;524000;10;86.89623091603053;86.93686386768448;92.10565435724516;80.79898218829517;86.08263230572429
1634;XGB;524000;10;86.90064408396947;86.89615139949109;92.06748116960591;80.74968193384224;86.0379801101752
1635;RF;524000;10;86.73342080152672;86.6550572519084;93.06316910487081;79.21469465648855;85.5823303523105
1636;RF;524000;10;86.72399809160305;86.68638676844783;93.06569888137163;79.27989821882952;85.62144039791971
1637;RF;524000;10;86.71636450381679;86.75381679389314;93.0493774727854;79.44179389312977;85.7088442097244
1638;RF;524000;10;86.71664281170483;86.7743320610687;93.06041273281863;79.47519083969465;85.73296071559075
1639;RF;524000;10;86.72399809160305;86.73043893129771;93.07639798122224;79.3645038167939;85.67529009430318
1640;MLP;524000;10;86.77381520356235;86.70992366412213;92.93047269048222;79.4650127226463;85.67186289100273
1641;MLP;524000;10;86.76236482188295;86.71898854961833;93.03952965563008;79.37627226463104;85.6665219204674
1642;MLP;524000;10;86.75202767175573;86.80232188295165;92.99550746340756;79.60019083969465;85.77803750730489
1643;MLP;524000;10;86.7513915394402;86.81075063613231;93.03269850004834;79.58142493638677;85.78295408182507
1644;MLP;524000;10;86.77317907124682;86.76972010178116;92.87409693067691;79.65076335877863;85.75567259552493
1155;DUM;327500;16;50.02620865139949;50.07226463104326;50.072333835934636;50.02442748091603;50.04836919442379
1156;DUM;327500;16;50.02620865139949;50.07226463104326;50.072333835934636;50.02442748091603;50.04836919442379
1157;DUM;327500;16;50.02620865139949;50.07226463104326;50.072333835934636;50.02442748091603;50.04836919442379
1158;DUM;327500;16;50.02620865139949;50.07226463104326;50.072333835934636;50.02442748091603;50.04836919442379
1159;DUM;327500;16;50.02620865139949;50.07226463104326;50.072333835934636;50.02442748091603;50.04836919442379
1160;DT;327500;16;92.2276717557252;92.23664122137404;95.07560122526124;89.08753180661577;91.98421539366934
1161;DT;327500;16;92.23530534351146;92.21552162849873;94.97221544550162;89.15063613231553;91.96939271042511
1162;DT;327500;16;92.23912213740458;92.19974554707379;95.03793783300836;89.04885496183206;91.94597193504231
1163;DT;327500;16;92.23250636132315;92.22646310432569;95.09314812399461;89.04783715012724;91.97125947417662
1164;DT;327500;16;92.22150127226463;92.270737913486;95.0826078461171;89.15216284987278;92.02193599899144
1165;NB;327500;16;88.68581424936387;88.69923664122138;97.3676342344587;79.54910941475826;87.56105758458436
1166;NB;327500;16;88.60667938931299;88.59872773536895;97.33158600892384;79.3735368956743;87.44004821371007
1167;NB;327500;16;88.62150127226464;88.61603053435114;97.4125703717126;79.33944020356233;87.45200438656768
1168;NB;327500;16;88.6279262086514;88.59847328244274;97.4161967516473;79.30025445292621;87.42965510663248
1169;NB;327500;16;88.63708651399492;88.66819338422391;97.35146386150338;79.49923664122137;87.52430203436742
1170;KNN;327500;16;93.45903307888041;91.70763358778626;94.32111317214041;88.75928753180662;91.45571860424265
1171;KNN;327500;16;93.46774809160306;91.66641221374046;94.22755927204369;88.77099236641222;91.41792511418397
1172;KNN;327500;16;93.50006361323156;91.66335877862596;94.28795542452193;88.7002544529262;91.40879233260348
1173;KNN;327500;16;93.48352417302799;91.67837150127227;94.40071129616378;88.61272264631043;91.41519141519142
1174;KNN;327500;16;93.4650127226463;91.75445292620866;94.30760839629112;88.87328244274809;91.5098368515787
1175;XGB;327500;16;92.56660305343512;92.59312977099236;95.62081991071575;89.27480916030535;92.33891025084286
1176;XGB;327500;16;92.57347328244275;92.56692111959288;95.5661723848643;89.27582697201018;92.31396652160414
1177;XGB;327500;16;92.58333333333333;92.54529262086514;95.5631250510941;89.23358778625953;92.28995881416373
1178;XGB;327500;16;92.58174300254453;92.52977099236641;95.57854665241389;89.1852417302799;92.27128174887326
1179;XGB;327500;16;92.5662213740458;92.60356234096692;95.57163231755779;89.34707379134859;92.35459045454785
1180;RF;327500;16;92.24732824427481;92.25648854961833;95.05176118236864;89.15419847328245;92.00857124850317
1181;RF;327500;16;92.2545165394402;92.23562340966922;94.95731403436545;89.20865139949109;91.99326168185063
1182;RF;327500;16;92.27888040712469;92.23867684478371;94.95471976081635;89.2178117048346;91.99691442245125
1183;RF;327500;16;92.25617048346056;92.24860050890585;95.08028475702797;89.10788804071247;91.99725737343593
1184;RF;327500;16;92.24204834605598;92.28880407124682;95.05223722803841;89.22188295165394;92.044825133155
1185;MLP;327500;16;92.48549618320611;92.48804071246819;95.53879216302307;89.1384223918575;92.2276982697796
1186;MLP;327500;16;92.45756997455472;92.44223918575064;95.79393579986602;88.78269720101781;92.15515374335081
1187;MLP;327500;16;92.49281170483461;92.46412213740459;95.64311267189602;88.98167938931297;92.19222069314604
1188;MLP;327500;16;92.47041984732824;92.45114503816794;95.86222063391703;88.73231552162851;92.15957292175958
1189;MLP;327500;16;92.46138676844784;92.52391857506362;95.73665686902358;89.0117048346056;92.25178469238945
980;DUM;262000;20;50.01749363867685;50.036577608142494;50.0366379722316;49.95419847328244;49.995384238287905
981;DUM;262000;20;50.01749363867685;50.036577608142494;50.0366379722316;49.95419847328244;49.995384238287905
982;DUM;262000;20;50.01749363867685;50.036577608142494;50.0366379722316;49.95419847328244;49.995384238287905
983;DUM;262000;20;50.01749363867685;50.036577608142494;50.0366379722316;49.95419847328244;49.995384238287905
984;DUM;262000;20;50.01749363867685;50.036577608142494;50.0366379722316;49.95419847328244;49.995384238287905
985;DT;262000;20;94.42851463104326;94.3839058524173;97.63567717400952;90.970737913486;94.1854453368635
986;DT;262000;20;94.43821564885496;94.38931297709924;97.6157982367552;91.00127226463104;94.19255435426736
987;DT;262000;20;94.44489503816794;94.40648854961832;97.55504387160063;91.09605597964376;94.21497934156162
988;DT;262000;20;94.4066475826972;94.43988549618321;97.60345614740415;91.11704834605598;94.24878188404128
989;DT;262000;20;94.42159669211196;94.44465648854961;97.654352986113;91.07697201017811;94.25104999144207
990;NB;262000;20;91.12770356234097;91.0648854961832;97.43548292281466;84.34987277353689;90.42170153569188
991;NB;262000;20;91.189487913486;91.19020356234097;97.52157703147017;84.52862595419847;90.56144703124149
992;NB;262000;20;91.19608778625954;91.18066157760815;97.48965638663107;84.5381679389313;90.55315553496231
993;NB;262000;20;91.08945610687023;91.16952926208651;97.34934117629844;84.6437659033079;90.55304321787922
994;NB;262000;20;91.0800731552163;91.07601781170483;97.43056728784552;84.37722646310432;90.435298409008
995;KNN;262000;20;95.37778307888041;94.1453562340967;96.15448565746856;91.96882951653944;94.01509313720709
996;KNN;262000;20;95.39185750636132;94.09701017811705;96.12602721495824;91.89758269720102;93.96425841910988
997;KNN;262000;20;95.39829834605598;94.11800254452926;96.0964553714449;91.97201017811705;93.98900709565648
998;KNN;262000;20;95.391618956743;94.20642493638677;96.09448066807728;92.15839694656488;94.08529002048961
999;KNN;262000;20;95.39368638676845;94.17080152671757;96.14978166809563;92.02671755725191;94.04308016342769
1000;XGB;262000;20;94.77242366412214;94.74745547073792;96.91159601995358;92.44083969465649;94.62343886334926
1001;XGB;262000;20;94.77719465648855;94.72360050890585;96.93635714238027;92.36641221374046;94.59622331744785
1002;XGB;262000;20;94.77083333333334;94.74491094147582;96.8845400130644;92.46310432569975;94.62219994401515
1003;XGB;262000;20;94.76590330788804;94.7849872773537;96.8628103574519;92.56806615776081;94.6667534072797
1004;XGB;262000;20;94.75779262086515;94.7808524173028;96.92376400637244;92.4974554707379;94.65889376051767
1005;RF;262000;20;94.31735050890585;94.31615776081425;95.9980719964081;92.48791348600508;94.21030804919455
1006;RF;262000;20;94.33381043256998;94.31202290076335;95.95948932801109;92.51972010178116;94.2082166048613
1007;RF;262000;20;94.32856234096693;94.30534351145037;95.88928274935101;92.57951653944019;94.20533766595247
1008;RF;262000;20;94.31512404580153;94.33301526717557;95.89284655959224;92.63358778625954;94.23504402100583
1009;RF;262000;20;94.32482506361323;94.33396946564886;95.95647873392682;92.56870229007633;94.23215152986887
1010;MLP;262000;20;94.68487595419847;94.67080152671755;96.92919437297424;92.264631043257;94.53941043231704
1011;MLP;262000;20;94.66022582697201;94.61863867684478;97.13078127414813;91.95356234096693;94.4712944536486
1012;MLP;262000;20;94.65020674300254;94.64599236641222;97.13623694549851;92.00445292620864;94.5007268985119
1013;MLP;262000;20;94.67851463104326;94.70801526717557;96.75176946410515;92.52226463104326;94.58976093233787
1014;MLP;262000;20;94.67771946564886;94.71946564885496;96.71464455165265;92.58396946564885;94.60423938690742
735;DUM;209600;25;50.03091205470738;49.96620547073791;49.966151910226905;49.88708651399491;49.92658790948627
736;DUM;209600;25;50.03091205470738;49.96620547073791;49.966151910226905;49.88708651399491;49.92658790948627
737;DUM;209600;25;50.03091205470738;49.96620547073791;49.966151910226905;49.88708651399491;49.92658790948627
738;DUM;209600;25;50.03091205470738;49.96620547073791;49.966151910226905;49.88708651399491;49.92658790948627
739;DUM;209600;25;50.03091205470738;49.96620547073791;49.966151910226905;49.88708651399491;49.92658790948627
740;DT;209600;25;96.24373807251908;96.23528944020356;98.22831216874165;94.16905216284988;96.15586039468502
741;DT;209600;25;96.22594624681933;96.21660305343511;98.29654989031444;94.06329516539441;96.13334200175535
742;DT;209600;25;96.21928673664122;96.2901558524173;98.31680292152551;94.19290712468194;96.21068448090317
743;DT;209600;25;96.24403625954199;96.23608460559797;98.13173077719006;94.26685750636132;96.16047565164844
744;DT;209600;25;96.2071604643766;96.12038804071247;98.2826651571657;93.88120229007633;96.03152654867256
745;NB;209600;25;93.33502305979644;93.42199427480917;97.61022520205411;89.02353689567431;93.11935190075565
746;NB;209600;25;93.31186386768448;93.2840330788804;97.57634555211774;88.77305979643766;92.96676576148958
747;NB;209600;25;93.3187221692112;93.3214058524173;97.62824771829213;88.80009541984732;93.00514682612389
748;NB;209600;25;93.3191197519084;93.40131997455471;97.53616498724101;89.05216284987277;93.10128397504374
749;NB;209600;25;93.41622932569975;93.27170801526718;97.47193216613017;88.84780534351145;92.9602775455192
750;KNN;209600;25;96.97191078244275;96.18559160305344;97.58639335397925;94.71374045801527;96.12861051255356
751;KNN;209600;25;96.97777512722647;96.14583333333333;97.56257478649991;94.65648854961832;96.08756366688999
752;KNN;209600;25;96.9559080788804;96.22177162849873;97.6459209350743;94.72725826972011;96.164448803484
753;KNN;209600;25;96.9526280216285;96.23528944020356;97.5561680584295;94.8465330788804;96.18227047861726
754;KNN;209600;25;96.97926606234097;96.10368956743002;97.46156742685942;94.67318702290076;96.04714385976234
755;XGB;209600;25;96.59062897582697;96.56687340966921;97.87764578921981;95.1979961832061;96.51922588551135
756;XGB;209600;25;96.58923743638677;96.55613867684478;97.92420397806335;95.12881679389314;96.50627193159359
757;XGB;209600;25;96.56955709287531;96.62889631043257;97.96023521906616;95.24093511450383;96.581448137113
758;XGB;209600;25;96.58208094783714;96.6038486005089;97.8604909438338;95.29103053435114;96.5586702011941
759;XGB;209600;25;96.6008667302799;96.52631997455471;97.84455619608325;95.14869592875318;96.47779726270383
760;RF;209600;25;96.0522026081425;96.06313613231552;97.08679466129111;94.97614503816794;96.0198725008642
761;RF;209600;25;96.07466603053435;96.04683524173028;97.14101969212233;94.88629134860051;96.00041834103644
762;RF;209600;25;96.0522026081425;96.10965330788804;97.15926187978302;94.99681933842238;96.06587300630022
763;RF;209600;25;96.04912134223919;96.06114821882952;96.99575690213291;95.06679389312977;96.02158871411419
764;RF;209600;25;96.09196087786259;96.00787213740458;97.03986146454095;94.91094147582697;95.96359557969296
765;MLP;209600;25;96.51111243638677;96.50604325699746;97.66041364473492;95.29500636132315;96.46321144264591
766;MLP;209600;25;96.51399491094148;96.4786100508906;97.87849250100341;95.01669847328245;96.426366691817
767;MLP;209600;25;96.48039917302799;96.5573314249364;98.03355346814881;95.02067430025446;96.5036038036785
768;MLP;209600;25;96.50246501272265;96.53784987277353;97.72879254946093;95.29023536895674;96.49410987913778
769;MLP;209600;25;96.52781090966921;96.43090012722647;97.71833909469056;95.08190203562341;96.38209465314134
525;DUM;163750;32;50.03002544529262;49.94198473282443;49.94184504254494;49.82188295165395;49.88179187217218
526;DUM;163750;32;50.03002544529262;49.94198473282443;49.94184504254494;49.82188295165395;49.88179187217218
527;DUM;163750;32;50.03002544529262;49.94198473282443;49.94184504254494;49.82188295165395;49.88179187217218
528;DUM;163750;32;50.03002544529262;49.94198473282443;49.94184504254494;49.82188295165395;49.88179187217218
529;DUM;163750;32;50.03002544529262;49.94198473282443;49.94184504254494;49.82188295165395;49.88179187217218
530;DT;163750;32;97.72722646310432;97.7267175572519;98.73920319304847;96.6880407124682;97.70285767179713
531;DT;163750;32;97.6942748091603;97.65903307888041;98.83199499426426;96.45801526717557;97.63057587308128
532;DT;163750;32;97.73078880407124;97.77099236641222;98.72718589730279;96.78982188295166;97.74890528955862
533;DT;163750;32;97.72748091603053;97.7150127226463;98.75613611781347;96.64732824427482;97.69035297990762
534;DT;163750;32;97.72926208651398;97.68498727735368;98.66927064396496;96.67379134860052;97.66133883082365
535;NB;163750;32;95.40343511450382;95.39592875318066;97.75474586978169;92.92620865139949;95.2793417063664
536;NB;163750;32;95.37162849872773;95.35674300254453;97.78771500879337;92.81323155216285;95.2355588975572
537;NB;163750;32;95.41501272264631;95.46768447837151;97.74077715555936;93.08702290076336;95.35715402821366
538;NB;163750;32;95.38104325699746;95.40966921119592;97.68903520961156;93.01984732824428;95.29728264269775
539;NB;163750;32;95.44122137404581;95.38117048346056;97.67337424887197;92.97709923664122;95.26739529451027
540;KNN;163750;32;98.2235368956743;97.7618320610687;98.67135478250046;96.82748091603054;97.74072247565036
541;KNN;163750;32;98.23600508905852;97.76081424936388;98.6370232172471;96.86005089058524;97.74046115133775
542;KNN;163750;32;98.2265903307888;97.76590330788804;98.60291223927588;96.90483460559797;97.74649911707938
543;KNN;163750;32;98.22277353689567;97.74656488549618;98.63057721015093;96.83765903307888;97.72589541584067
544;KNN;163750;32;98.2265903307888;97.74249363867685;98.5901632551587;96.8702290076336;97.7226289363712
545;XGB;163750;32;98.04007633587786;98.02290076335878;98.65629930597808;97.37201017811705;98.00994770029864
546;XGB;163750;32;98.0468193384224;98.01933842239185;98.6321279841669;97.38931297709924;98.00678063320052
547;XGB;163750;32;98.0264631043257;98.08396946564886;98.68002102074253;97.47175572519085;98.07216700717369
548;XGB;163750;32;98.0472010178117;98.00050890585241;98.61456153552763;97.36895674300254;97.98780081840017
549;XGB;163750;32;98.03676844783715;98.03511450381679;98.64158721978872;97.4117048346056;98.02278837536808
550;RF;163750;32;97.54198473282443;97.56284987277354;98.00503364322769;97.10229007633588;97.55157340422812
551;RF;163750;32;97.55089058524173;97.51297709923664;98.00697251102952;96.99847328244275;97.50011509599005
552;RF;163750;32;97.54173027989822;97.58676844783714;98.02276135499908;97.13282442748091;97.57576377244284
553;RF;163750;32;97.56043256997455;97.5440203562341;97.91367496820253;97.15826972010179;97.53450971176343
554;RF;163750;32;97.56297709923663;97.5150127226463;97.9095042128057;97.10330788804072;97.50473961500529
555;MLP;163750;32;97.96628498727735;97.9704834605598;98.6468353907766;97.27531806615775;97.95627619994465
556;MLP;163750;32;97.96424936386768;97.96081424936386;98.6445612115331;97.25801526717557;97.94638143901928
557;MLP;163750;32;97.95025445292622;98.006106870229;98.72822695621629;97.26513994910941;97.9912224933861
558;MLP;163750;32;97.97798982188294;97.94249363867684;98.53679145156471;97.33027989821883;97.92981971049223
559;MLP;163750;32;97.96297709923664;97.94096692111958;98.61389204252245;97.24885496183207;97.92661678794713
315;DUM;131000;40;50.0609096692112;49.93320610687023;49.933046816216695;49.81424936386769;49.873577347098646
316;DUM;131000;40;50.0609096692112;49.93320610687023;49.933046816216695;49.81424936386769;49.873577347098646
317;DUM;131000;40;50.0609096692112;49.93320610687023;49.933046816216695;49.81424936386769;49.873577347098646
318;DUM;131000;40;50.0609096692112;49.93320610687023;49.933046816216695;49.81424936386769;49.873577347098646
319;DUM;131000;40;50.0609096692112;49.93320610687023;49.933046816216695;49.81424936386769;49.873577347098646
320;DT;131000;40;98.7134223918575;98.7029262086514;98.64289617139154;98.764631043257;98.70372607233449
321;DT;131000;40;98.72391857506362;98.720737913486;98.73623926185174;98.70483460559797;98.72053443613807
322;DT;131000;40;98.72010178117048;98.75254452926208;98.76805599745467;98.73664122137404;98.75234611102275
323;DT;131000;40;98.71278625954199;98.65267175572518;98.47013790306227;98.84096692111959;98.6552039416874
324;DT;131000;40;98.76431297709924;98.7296437659033;98.84211734401102;98.6145038167939;98.72817939230283
325;NB;131000;40;96.83412849872774;96.86832061068702;97.89507898329325;95.79643765903307;96.83438896569463
326;NB;131000;40;96.81075063613231;96.85178117048346;97.90308943089431;95.75445292620866;96.81685158385592
327;NB;131000;40;96.84923664122137;96.93829516539441;97.92919779149074;95.90458015267176;96.90631528201831
328;NB;131000;40;96.86466284987277;96.76526717557252;97.84450779023;95.63740458015268;96.7283676581289
329;NB;131000;40;96.80963740458014;96.75445292620866;97.92264357623493;95.53562340966921;96.7144071507689
330;KNN;131000;40;99.0284669211196;98.79325699745547;99.31971039467085;98.25954198473282;98.78678187015943
331;KNN;131000;40;99.0364185750636;98.78307888040713;99.3398787847593;98.21882951653944;98.77617344686622
332;KNN;131000;40;99.01765267175573;98.83651399491094;99.37613357173177;98.29007633587786;98.83012133733314
333;KNN;131000;40;99.0300572519084;98.74491094147582;99.26070689278322;98.22137404580153;98.73830550528531
334;KNN;131000;40;99.04739185750635;98.78307888040713;99.35512105960946;98.20356234096693;98.7759855140157
335;XGB;131000;40;98.93845419847328;98.94338422391857;99.23843899192362;98.6437659033079;98.94020889560962
336;XGB;131000;40;98.9529262086514;98.91348600508906;99.22789315987606;98.5941475826972;98.91000523299596
337;XGB;131000;40;98.93209287531806;98.98409669211196;99.29706405807865;98.66666666666667;98.98086164095955
338;XGB;131000;40;98.95626590330788;98.90966921119593;99.14225085647082;98.67302798982188;98.90708291886654
339;XGB;131000;40;98.94751908396947;98.92111959287531;99.25071086405205;98.58651399491094;98.91749747884143
340;RF;131000;40;98.5154262086514;98.51335877862596;98.62037308579953;98.40330788804071;98.51172091423767
341;RF;131000;40;98.5089058524173;98.52417302798983;98.7051131429739;98.3384223918575;98.521426568435
342;RF;131000;40;98.49793256997455;98.52862595419847;98.69776705350645;98.35496183206106;98.52606626010821
343;RF;131000;40;98.51399491094148;98.46119592875317;98.60528028379292;98.31297709923665;98.45891174578097
344;RF;131000;40;98.50970101781171;98.47709923664122;98.6976637186238;98.25063613231552;98.47364260029073
345;MLP;131000;40;98.8587786259542;98.8555979643766;99.18789788520411;98.5178117048346;98.8517192297136
346;MLP;131000;40;98.86386768447836;98.84860050890585;99.21552541851463;98.47582697201018;98.84429233657272
347;MLP;131000;40;98.86641221374046;98.92175572519083;99.1261354490054;98.71374045801527;98.91950813715553
348;MLP;131000;40;98.84955470737914;98.8498727735369;99.2104993335384;98.48346055979644;98.84564306875065
349;MLP;131000;40;98.86100508905852;98.82951653944019;99.22784875070545;98.42493638676845;98.82476175876957
105;DUM;104800;50;49.99542779898219;49.957856234096695;49.957817996593604;49.91253180661578;49.93516463409783
106;DUM;104800;50;49.99542779898219;49.957856234096695;49.957817996593604;49.91253180661578;49.93516463409783
107;DUM;104800;50;49.99542779898219;49.957856234096695;49.957817996593604;49.91253180661578;49.93516463409783
108;DUM;104800;50;49.99542779898219;49.957856234096695;49.957817996593604;49.91253180661578;49.93516463409783
109;DUM;104800;50;49.99542779898219;49.957856234096695;49.957817996593604;49.91253180661578;49.93516463409783
110;DT;104800;50;99.2966762086514;99.32172391857506;99.1583318803595;99.48791348600508;99.32284927244005
111;DT;104800;50;99.28971851145039;99.27719465648856;99.16226379170831;99.39408396946565;99.27803855226477
112;DT;104800;50;99.30880248091603;99.28673664122137;99.14059650847511;99.43543256997455;99.28779566007924
113;DT;104800;50;99.30383269720102;99.30582061068702;99.15183030264598;99.46246819338423;99.30690632517447
114;DT;104800;50;99.30303753180661;99.26685750636133;99.12311302803502;99.4131679389313;99.26792860318872
115;NB;104800;50;97.88585400763358;97.87213740458014;98.05862443323329;97.67811704834605;97.86800089231652
116;NB;104800;50;97.85186068702289;97.90712468193384;98.1829814459373;97.6208651399491;97.90111642743223
117;NB;104800;50;97.90016698473283;97.8530534351145;97.99043062200957;97.70992366412213;97.84997611084567
118;NB;104800;50;97.85345101781171;97.90394402035624;98.0706010022023;97.73059796437659;97.90030428063915
119;NB;104800;50;97.91646787531806;97.88167938931298;98.06666879529999;97.68924936386767;97.87759524530347
120;KNN;104800;50;99.4924856870229;99.39487913486005;99.72463698509517;99.06329516539441;99.39286597576252
121;KNN;104800;50;99.51137086513995;99.36227735368956;99.69420429074609;99.02830788804071;99.36014041806287
122;KNN;104800;50;99.50759382951654;99.3734096692112;99.6672425929481;99.07760814249363;99.3715507066067
123;KNN;104800;50;99.50838899491094;99.38851781170483;99.68482521398289;99.09033078880407;99.38668899788651
124;KNN;104800;50;99.52250318066159;99.37102417302799;99.67517401392111;99.06488549618321;99.36909272183449
125;XGB;104800;50;99.46882951653944;99.51017811704834;99.60168249314893;99.41793893129771;99.50972589220338
126;XGB;104800;50;99.48413645038168;99.4569020356234;99.5759537056226;99.3368320610687;99.45624915412112
127;XGB;104800;50;99.47360050890586;99.47280534351145;99.52715288723313;99.41793893129771;99.4725159319283
128;XGB;104800;50;99.47002226463104;99.48950381679388;99.56043956043956;99.41793893129771;99.48913821914537
129;XGB;104800;50;99.48870865139949;99.43622773536896;99.5315412928823;99.3400127226463;99.43568477940767
130;RF;104800;50;99.08237913486005;99.11577608142494;99.02533494190108;99.20801526717557;99.11659093075725
131;RF;104800;50;99.07701176844785;99.07681297709924;99.02613392644372;99.12849872773538;99.07728988674747
132;RF;104800;50;99.09052958015268;99.04182569974554;98.94608193260639;99.139631043257;99.0427619297284
133;RF;104800;50;99.08555979643766;99.1046437659033;98.99866700520504;99.21278625954199;99.10561098049183
134;RF;104800;50;99.09192111959287;99.05375318066157;99.01010550400406;99.09828244274809;99.05417434984422
135;MLP;104800;50;99.38792143765903;99.43145674300254;99.54570813740337;99.31615776081425;99.4308004617283
136;MLP;104800;50;99.3712229643766;99.40044529262086;99.61506516739075;99.18416030534351;99.39914573505037
137;MLP;104800;50;99.40302958015266;99.38215648854963;99.3955108728505;99.36863867684478;99.38207295833566
138;MLP;104800;50;99.39388517811705;99.39487913486005;99.49011297184468;99.29866412213741;99.39429635702291
139;MLP;104800;50;99.40601145038168;99.35114503816794;99.46442234123948;99.23664122137404;99.35040122277417
2030;DUM;81875;64;50.07226463104326;49.837150127226465;49.83694766019892;49.77506361323155;49.80598641395675
2031;DUM;81875;64;50.07226463104326;49.837150127226465;49.83694766019892;49.77506361323155;49.80598641395675
2032;DUM;81875;64;50.07226463104326;49.837150127226465;49.83694766019892;49.77506361323155;49.80598641395675
2033;DUM;81875;64;50.07226463104326;49.837150127226465;49.83694766019892;49.77506361323155;49.80598641395675
2034;DUM;81875;64;50.07226463104326;49.837150127226465;49.83694766019892;49.77506361323155;49.80598641395675
2035;DT;81875;64;99.60483460559797;99.606106870229;99.50030469226083;99.71297709923664;99.60652737532408
2036;DT;81875;64;99.60152671755725;99.61119592875318;99.52449655564813;99.69872773536895;99.61153595834689
2037;DT;81875;64;99.60712468193384;99.61221374045802;99.54867040741644;99.6763358778626;99.61246223795429
2038;DT;81875;64;99.61959287531806;99.5796437659033;99.50004064710186;99.66005089058524;99.57998149070976
2039;DT;81875;64;99.61653944020357;99.61323155216284;99.57690038851935;99.6498727735369;99.61337321693833
2040;NB;81875;64;98.59949109414758;98.58727735368956;98.24550765063772;98.94147582697201;98.5922635347573
2041;NB;81875;64;98.612213740458;98.59949109414758;98.2147545287477;98.99847328244275;98.6050566695728
2042;NB;81875;64;98.61577608142494;98.62595419847328;98.27415476022068;98.99033078880407;98.63094272269998
2043;NB;81875;64;98.62595419847328;98.6147582697201;98.22113637281427;99.02290076335878;98.62038904826103
2044;NB;81875;64;98.59669211195929;98.63307888040713;98.295868035902;98.9821882951654;98.63783432900915
2045;KNN;81875;64;99.80534351145039;99.76590330788804;99.91017291713452;99.62137404580153;99.76556447996086
2046;KNN;81875;64;99.80356234096692;99.7679389312977;99.8918433565292;99.6437659033079;99.76765041578346
2047;KNN;81875;64;99.80559796437659;99.76386768447837;99.92443890783589;99.6030534351145;99.76348733841701
2048;KNN;81875;64;99.80763358778626;99.74452926208652;99.89179256839526;99.59694656488549;99.74415167422659
2049;KNN;81875;64;99.79923664122138;99.74554707379136;99.90605918271488;99.58473282442748;99.74513721812176
2050;XGB;81875;64;99.77251908396947;99.7587786259542;99.76181751557347;99.7557251908397;99.75877126019115
2051;XGB;81875;64;99.76895674300255;99.76895674300255;99.78213064016941;99.7557251908397;99.76892616834797
2052;XGB;81875;64;99.7681933842239;99.7618320610687;99.81050186441715;99.71297709923664;99.76171564733916
2053;XGB;81875;64;99.7735368956743;99.7587786259542;99.7658699458447;99.75165394402036;99.75876143847398
2054;XGB;81875;64;99.7704834605598;99.7679389312977;99.78820894002648;99.74758269720103;99.7678916827853
2055;RF;81875;64;99.4618320610687;99.47786259541985;99.33825917505683;99.61933842239186;99.47860025002795
2056;RF;81875;64;99.46870229007634;99.46666666666667;99.31608320649417;99.61933842239186;99.46747967479675
2057;RF;81875;64;99.46819338422392;99.44936386768448;99.31184279972392;99.58880407124681;99.45013060668583
2058;RF;81875;64;99.47455470737914;99.42595419847329;99.27949503764893;99.57455470737914;99.42680596772226
